6-K
1
interco4q24institutional.htm
6-K

interco4q24institutional

United States Securities and Exchange Commission Washington, D.C. 20549 FORM 6-K REPORT OF FOREIGN PRIVATE ISSUER PURSUANT TO RULE 13a-16 OR 15d-16 UNDER THE SECURITIES EXCHANGE ACT OF 1934 For the month of February 2025 Commission File Number 132-02847 INTER & Co, INC. (Exact name of registrant as specified in its charter) N/A (Translation of Registrant’s executive offices) Av Barbacena, 1.219, 22nd Floor Belo Horizonte, Brazil, ZIP Code 30 190-131 Telephone: +55 (31) 2138-7978 (Address of principal executive office) Indicate by check mark whether the registrant files or will file annual reports under cover of Form 20-F or Form 40-F. Form 20-F ☒ Form 40-F ☐ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(1): Yes ☐ No ☒ Indicate by check mark if the registrant is submitting the Form 6-K in paper as permitted by Regulation S-T Rule 101(b)(7): Yes ☐ No ☒

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 4Q24 Institutional Presentation February 2025

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 How we combine innovation and traditional bank strengths Empower people to manage their finances & daily activities A powerful platform uniquely positioned in the market Mission Vision 7 Traditional Banks + Tech Companies = Full Banking Licensed Wide Range of Products Strong Deposit Franchise Robust Credit Underwriting Low-Cost Structure Broad Digital Ecosystem Focus on UX Innovation Driven Culture Simple Engaging Innovative 100% Digital Seamlessly UX

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 8 A strong and complete financial super app with 7 verticals… CREDITBANKING INSURANCEINVESTMENTS GLOBALLOYALTYSHOPPING ATTRACTING clients & funding INCREASING monetization & activation GROWING market share

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 9 … generating a powerful network effects to drive growth & profitability

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Active Clients per Products In millions 10Note 1: Existing products before 1Q19, however the actual number of active clients starts only from 1Q20 in order to fit the graph. Note 2: Excluding clients that has only “CDB Meu Porquinho” linked products. Note 3: Number of active contracts in the end of the period. Older Funding Products Lending Products Newer Transactional Products Quarters of Relationship Ac tiv e C lie nt s (in m ill io ns ) 19.0 MM Deposits1 8.2MM Debit Card1 6.7MM Bill Payment (Boleto)1 4.4 MM Credit Cards1 4.1 MM CDB1,2 2.6 MM Top-Ups1 2.0 MM Savings Dep.1 1.4 MM Cards Insurance1,3 2.2 MM FGTS 11.3 MM Inter Loop 3.1 MM Piggy Bank 0 1 2 3 4 5 1 3 5 7 9 11 13 15 17 19 21 23 Strength of our ecosystem validated by accelerating product adoption 1.4MM FGTS Insurance3 15.8 MM Pix

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Market Share In % 7. 8% 5. 9% 1. 9% 6. 1% 2. 9% 2. 3% 3. 2% 1. 0% 0. 8% 11 2.4% 8.3% 8.0% 7.9% 3.8%4.0% 2.6% 1.1% 0.9% + 51 bp s + 55 bp s + 21 2 b p s + 17 9 b p s + 80 bp s + 83 bp s + 21 bp s + 15 bp s + 7 b p s We are consistently reaching new highs in market share in several products Note 1: Total number PIX transactions in 4Q24 and 4Q23 excluding transactions made outside de SPI. Market data from Banco Central do Brasil. Note 2: Amount of FX Transfers to Abroad from 4Q24 and 4Q23 Data from Banco Central do Brasil. Note 3: Total Home Equity PF Portfolio in December/2024 and December/2023. Market data from ABECIP. Note 4: Total FGTS portfolio estimated by multiplying Inter’s share in payments received of FGTS Withdraws (60-F – Saque Aniversário – Alienação ou Cessão Fiduciária) from 4Q24 by Inter’s Decmeber/2024 FGTS loans portfolio. Note 5: Tesouro Direto Balance. Market data from Market: December 2024 and December 2023. Data from Tesouro Transparente. Note 6: Total cards TPV in 3Q24 and 3Q23. Market data from ABECS. Note 7: Total e-comerce GMV from 2024 and 2023. Market data from Abcomm. Note 8: Total demand and time deposits. Data data from Banco Central do Brasil from December 2024. Pix Transactions1 FX Transactions2 Shopping: GMV7 Home Equity PF3 Investing: Tesouro Direto5 Cards TPV6 FGTS Loans4 Time + Demand Deposits8 Real Estate Banking / Transactional Platform Products 1 Year Ago – Banking / Transactional 1 Year Ago – Platform Products

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Total Individuals with Banking Accounts1 200 mm Total PIX Transactions3 16.0 bn Total Cards Volume6 1,036 bn Total Business9 22.0 mm Total Payroll Portfolio12 676 bn Total CC Portfolio15 595 bn Total FGTS Portfolio18 ~76 bn Total HE PF Portfolio21 25bn At the same time, we still have significant growth potential Market Share/Penetration In % Transaction-Based Individuals Accounts Business Accounts PIX Cards TPV Payroll Credit Cards FGTS Loans Home Equity PF Credit-Based Potential within client base Inter today Market 25.4%/ 5.6mm1 16.8% / 2.7 bn5 6.9% / 69 bn8 5.3% / 36.1 bn14 11.7% / 76.9bn17 16.2% / 12.3 bn20 12.8% / 3.2 bn23 16.8% / 33.6 mm2 8.3% / 1.3 bn4 2.6% / 25 bn7 9.9% / 2.2 mm10 0.7% / 4.5 bn13 1.8% / 11.8 bn16 4.0% / 3.0 bn19 7.9% / 1.9 bn22 12Note: Estimates. Complete notes are in the Appendix section of this Institutional Presentation.

13 I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 ~60 ~30 ~30 Million clients From 12.6MM in Dec. 2022 Efficiency Ratio From 72% in Dec. 2022 ROE From 1% in Dec. 2022 The plan, our 5-year north star 13 From 2022 to 2027 =Revenue Growth Cost Efficiencies Profit Generation+

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Total Clients What we achieved so far 4Q24 Our 5-year north star By 2027 Where we started Year 5 O pe ra ti o na l Efficiency Ratio Pe rf o rm an ce Return on Equity Pr o fit ab ili ty Note: Definitions are in the Glossary section of this Institutional Presentation. How’s the execution so far 3Q22 MM~60 Year 2 Year 1 4Q23 Year 2 4Q24 Year 3 4Q25 Year 4 4Q26 Year 0 3Q22 Year 5 4Q27 Year 0 Year 1 4Q23 Year 2 4Q24 Year 3 4Q25 Year 4 4Q26 Year 0 3Q22 Year 5 4Q27 Year 1 4Q23 Year 2 4Q24 Year 3 4Q25 Year 4 4Q26 Year 0 3Q22 Year 5 4Q27 ~30% 14 ~30 % 50.1% 13.2% 36MM 75% (2%) 23MM

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Guilherme Ximenes Chief Information Officer A strong team that's ready to deliver the plan Marco Antonio Araújo Global Chief Legal Officer Thais Lemos People & Culture Officer Antônio Cassio Segura International Business Officer Rodrigo Teodoro Inter Shop CEO Alexandre Riccio Brazil CEO Santiago Stel Sr. Vice President & CFO Rafaela Vitória Chief Economist & IRO Marcelo Dantas Finance Officer Flávio Queijo Real Estate & Payroll Loans Officer Rui Leandro Tax Officer Mônica Saccarelli Investments Officer João Vitor Menin Global CEO 15 Thiago Garrides Chief Risk Officer Fernando Bacchin Transactional Products Officer Leonardo Paixão Treasury Officer Pierre Carvalho Internal Audit Officer Andrea Nocciolini Marketing & Branding Officer Eduardo Valadares Operations Officer Paulo Vitor Padilha Inter Seguros CEO Priscila Salles CX & Retail Banking Officer Marco Túlio Guimarães Wholesale & IB VP Mauro Rangel Credit Officer Henrique Capdeville Inter Pag CEO Note: This organizational chart does not represent legal obligations and has no effect before regulatory bodies.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Using technology as the bedrock of everything we do 16 Acceleration Data-Based Business Model Providing Deeper and Faster Insights Focus Combining Growth And Profitability Driven By Cost Efficiency Scalability Highly Scalable and Extensible Deployment across Markets & Products Technology boost our operations through 3 pillars: One single app 1st bank in Latin America to operate 100% in the cloud ~17 million logins per day1 +3,400 microservices + Hundreds of Millions of interactions Note 1: The login volume used in this calculation is based on the average between December 1st, 2024 to December 31st, 2024.

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 17 Stock overview: ownership & performance Costellis International Class B: 117,037,105 (26.63%) Softbank (SBLA Holding) Class A: 64,506,636 (14.68%) Hottaire International Class A: 16,500,000 (3.75%) Note: As of December 30th, 2024. Free Float Class A: 241,655,780 (54.96%) Total Shares: 439,699,521 Ownership breakdown Share performance since Nasdaq listing Research analysts We’re listed on Nasdaq (INTR) and B3 (INBR32) 120 133 - 50 100 150 200 6/23/22 8/23/22 10/23/22 12/23/22 2/23/23 4/23/23 6/23/23 8/23/23 10/23/23 12/23/23 2/23/24 4/23/24 6/23/24 8/23/24 10/23/24 12/23/24 INBR32 INTR 1 2 9 Buy Hold Sell

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 18 Agenda 1.Company Overview 2.Business Update 3.Financial Performance 4Q24 Institutional Presentation

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 +21% YoY 19 Total Clients 51.0% 51.5% 52.2% 52.7% 54.0% 54.9% 55.3% 55.9% 56.9% 12.6 13.5 14.5 15.5 16.4 17.4 18.4 19.5 20.6 24.7 26.3 27.8 29.4 30.4 31.7 33.3 34.9 36.1 - 5 .0 1 0. 1 5.0 2 0. 2 5.0 3 0. 3 5.0 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 Active Clients +0.9 +1.0 +1.0 +1.0 +0.9 +1.0 +1.0 +1.1 +1.0 0 0.5 1 1.5 Δ A ct iv e cl ie nt s +300 bps +286 bps Total Number of Clients In millions Business Clients Business Accounts In thousands 1,496 1,571 1,668 1,796 1,854 1,927 2,058 2,190 2,249 1 5 0 1 1 ,0 01 1 ,5 01 2 ,0 0 1 2 ,5 01 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 Focus on SMBs Accelerating client acquisition and improving the activity rate Note: Definitions are in the Glossary section of this Institutional Presentation. +3.8 +4.2

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Banking Cards + PIX TPV per Active Client In R$ thousand, monthly Cards + PIX TPV1 In R$ billions Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Scale of PIX volume was reduced to fit on page. 20 %YoY +44% +13% +20%11.7 11.9 12.3 12.9 14.1 12.2 11.3 12.0 12.6 13.7 230 234 266 294 337 253 257 290 320 364 - 1 0. 0 2 0 .0 3 0 .0 4 0 .0 5 0 .0 6 0 .0 7 0 .0 8 0 .0 9 0 .0 4Q23 1Q24 2Q24 3Q24 4Q24 Credit Debit Pix Quarters of relationship 8.3% (+14 bps QoQ) PIX transactions Market Share Banking: Robust growth in TPV improving across cohorts R$ 1.5 trillion 4Q24 Run Rate 30.3 39.8 51.2 36.2 43.3 49.6 512 768 1,131 578 851 1,231 - 5 0 .0 1 0 .0 1 50 .0 2 0 0. 0 2 50 .0 3 0 0. 0 3 50 .0 2022 2023 2024 %YoY +45% +47% +14% +29% 0 2 4 6 8 10 1 3 5 7 9 11 13 15 17 19 21 23 25 27 Th ou sa nd s 4Q24 1Q18 +47%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Gamified journey Fast & intuitive Increase engagement Generate cross-sell ~1mm engaged clients 21 Credit Consumer Finance 2.0 Portfolio1 In R$ millions PIX Financing Buy Now Pay Later 175 330 503 695 1Q24 2Q24 3Q24 4Q24 +192mm Overdraft Leveraging data to provide credit limits Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Consumer finance portfolio 2.0 includes PIX financing, bill financing, overdraft, BNPL and other unsecured credit lines. +173mm +155mm Credit: evolving the Consumer Finance 2.0 portfolio

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 R$19bn Inter Asset 22 Assets Under Custody Active Clients AuC & Active Clients In R$ billions and millions R$4.5bn Piggy Bank1 AuC 92 95 105 122 141 4.7 5.3 5.7 6.3 6.8 50.0 70.0 90.0 110.0 130.0 150.0 4Q23 1Q24 2Q24 3Q24 4Q24 Investments: offering a wide range of products Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: “Meu Porquinho” in Portuguese. Investments R$14bn Third Party Fixed Income YoY +44% +54%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 23 Insurance Policies Sold Active Contracts Sales and Contracts In thousands and millions Insurance: reinforcing the power of our platform Note: Definitions are in the Glossary section of this Institutional Presentation. 389 404 1,023 1,308 2,703 1.7 1.9 2.6 3.4 5.3 - 4.5 - 3.5 - 2.5 - 1.5 - 0. 5 0 .5 1. 5 2 .5 3 .5 4 .5 5 .5 - 500 1,000 1,500 2,000 2,5 00 3,000 3,5 00 4Q23 1Q24 2Q24 3Q24 4Q24 Home & assistance Travel Consortium Pet Dental Auto Cards Life Credit Complete product offering YoY +208% +312% YoY +208% +596% 1,090 1,319 5,438 1.3 1.7 5.3 - 4.5 - 3.5 - 2.5 - 1.5 - 0. 5 0 .5 1. 5 2 .5 3 .5 4 .5 5 .5 - 1,000 2,000 3,000 4, 000 5,000 6,000 7,000 2022 2023 2024

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 GMV and Net Revenue In R$ millions 3,985 3,504 4,980 2022 2023 2024 29.6 33.7 33.8 53.0 58.3 -10 0 10 20 30 40 50 60 70 180 255 322 0 50 100 150 200 25 0 300 35 0 1,050 994 1,136 1,381 1,469 4Q23 1Q24 2Q24 3Q24 4Q24 GMV Net revenue YoY +97% +40% YoY +79% +42% +6mm active clients during 2024 Shopping Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Considering 4Q24 GMV of on-us transactions. Shopping: driving engagement and monetization 24 ~7% of GMV converted into BNPL1 Consumer Finance 2.0

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 +8% FX Transactions Market Share mm Global Clients 3.9 +79%YoY ~BRL 130 mm Global Card TPV 4Q24 Assets under Custody & Management1 Deposit Balance2 Total Global: replicating the success of our platform abroad 25 Global 121 123 154 171 184 243 335 381 1,303 973 364 459 536 1,474 1,157 - 2 0 4 0 6 0 8 0 1 ,0 0 1 ,20 0 1 ,40 0 1 ,60 0 4Q23 1Q24 2Q24 3Q24 4Q24 Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Assets under Inter&Co Securities custody and/or management. Note 2: Amount included in Demand Deposit and Time Deposits balance on IFRS Financial Statement. Includes securities under Inter&Co Securities custody and/or management. AuC & Deposits in US Dollars In USD millions QoQ YoY -22% +214% -25% +300% +8% +52% Digital Account FX Gift Cards Debit Card Investments Mortgage Loop Credit Card

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 Loyalty Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Burned points are points redeemed by customers and exchanged for Loop benefits. Loyalty: seizing cross-selling opportunities Clients In millions 4.0 6.6 8.3 10.0 11.3 0 .0 2 .0 4 .0 6 .0 8 .0 10 .0 12 .0 4Q23 1Q24 2Q24 3Q24 4Q24 26 +183% YoY Invest Convert into dollars Pay for PIX Insurance Receive Cashback Transfer to friends Improving Engagement & Driving Cross-Sell ~9.8bn points burned in 20241

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 27 Agenda 1.Company Overview 2.Business Update 3.Financial Performance 4Q24 Institutional Presentation

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 28Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Personal includes payroll deductible loans, overdraft, credit card renegotiations and other loans, excluding FGTS. Note 2: Home Equity includes both business and individuals’ portfolio. Nota 3: Excluding Home Equity. Gross Loan Portfolio In R$ billion 4.7; 19% 4.9; 20% 5.2; 20% 5.5; 19% 6.3; 20% 6.6; 21% 6.9; 19% 7.1; 19% 7.8; 19% 1.6; 6% 1.7; 7% 1.8; 7% 2.0; 7% 2.3; 7% 2.5; 8% 2.8; 8% 3.1; 8% 3.4; 8% 4.8; 20% 5.0; 20% 5.2; 20% 5.0; 18% 5.2; 17% 5.1; 16% 5.0; 14% 5.1; 13% 5.2; 13% 0.7; 3% 1.1; 4% 1.3; 5% 1.6; 6% 1.9; 6% 2.4; 7% 2.6; 7% 2.9; 8% 3.0; 7% 6.9; 28% 7.3; 29% 7.7; 29% 8.7; 31% 9.5; 30% 10.1; 31% 10.5; 29% 10.8; 28% 11.8; 29% 4.1; 17% 3.9; 15% 3.9; 15% 4.2; 15% 4.6; 15% 4.2; 13% 5.2; 15% 4.7; 12% 4.3; 10% 22.7 23.8 25.1 27.0 29.8 30.9 33.0 33.7 35.6 1.8; 8% 1.3; 5% 1.3; 5% 1.2; 4% 1.2; 4% 1.3; 4% 2.7; 8% 4.4; 11% 5.6; 14% 24.5 25.1 26.5 28.3 31.0 32.1 35.7 38.1 41.2 - 5 .0 1 0. 0 1 5. 0 2 0 .0 2 5. 0 3 0 .0 3 5. 0 4 0 .0 4 5. 0 4Q22 1Q23 2Q23 3Q23 4Q23 1Q24 2Q24 3Q24 4Q24 4.7; 19% 6.3; 20% 7.8; 19% 1.6; 6% 2.3; 7% 3.4; 8% 4.8; 20% 5.2; 17% 5.2; 13% 0.7; 3% 1.9; 6% 3.0; 7% 6.9; 28% 9.5; 30% 11.8; 29% 4.1; 17% 4.6; 15% 4.3; 10% 22.7 29.8 35.6 1.8; 8% 1.2; 4% 5.6; 14% 24.5 31.0 41.2 - 5 .0 1 0. 0 1 5. 0 2 0 .0 2 5. 0 3 0 .0 3 5. 0 4 0 .0 4 5. 0 2022 2023 2024 QoQ YoY +8% +33% Total +28% +352% Anticip. of CC Receiv. +6% +20% Total Excl. Anticip. of CC Receiv. -8% -6% SMB + Agribusiness +8% +24% Total Excl. Anticip. of CC Receiv., SMB & Agribusiness +10% +25% Credit Card +5% +56% FGTS +2% +0% Personal +10% +52% Home Equity +9% +24% Real Estate Solid credit growth with focus on high-ROE products Total Gross Loan Portfolio Total excl. anticip. Of C.C. Receiv. 1 2 3

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 12% 12% 31% 25%4 13% 9% R$ 4.3 Bn Δ -0.3 bn -6% R$ 3.0 Bn Δ +1.1 bn 56% R$ 3.4 Bn Δ +1.1 bn 52% R$ 11.8 Bn Δ +2.3 bn 25% R$ 7.8 Bn Δ +1.5 bn 24% R$ 5.2 Bn Δ +0.1bn 0.2% 29Note 1: Home Equity includes both business and individuals’ portfolio. Note 2: Personal includes payroll deductible loans, overdraft, credit card renegotiations and other loans, excluding FGTS. Note3: Excluding Home Equity Loans. Note 4: Only Home Equity individuals’ portfolio. Note 5: Data from Banco Central do brasil. Note 6: Total FGTS portfolio estimated by multiplying Inter’s share in payments received of FGTS Withdraws (60-F – Saque Aniversário – Alienação ou Cessão Fiduciária) from 4Q24 by Inter’s Decmeberr/2024 FGTS loans portfolio. Note 7: Market data from ABECIP. Personal2,5 50%-75% Credit Card5 60%-75% FGTS6 50%-60% Home Equity1,7 30%-40% RWA Weight Loan Real Estate3,5 30%-40% SMB + Agribusiness5 80%-70% 4Q24 Gross Loan Portfolio Growth and Balance In % YoY and in R$ billions Yo Y G ro w th Portfolio Size // Loan portfolio growing faster than the market Brazilian Market Growth Total Portfolio 33%

I N S T I T U T I O N A L P R E S E N T A T I O N | 4 Q 2 4 3 4 5 6 7 8 9 10 11 12 NPL > 90 days1 In % Credit Cards NPL > 90 Days per Cohort2 In % NPL 15 to 90 days1 In % NPL and Stage 3 Formation In % Note: Definitions are in the Glossary section of this Institutional Presentation. Note 1: Considering Gross Loan Portfolio, which includes anticipation of C.C. receivables. Note 2: Cohorts defined as the first date when the client has his limit available. NPL per cohort = NPL > 90 days balance of the cohort divided by total credit card portfolio of the same cohort. 3Q24 4Q21 30 4.6% 4.8% 4.7% 4.5% 4.2% 3 .0 % 3 .5 % 4 .0 % 4 .5 % 5 .0 % 5 .5 % 6 .0 % 6 .5 % 7 .0 % 4Q23 1Q24 2Q24 3Q24 4Q24 1.5% 1.5% 1.7% 1.7% 1.2% 1.5% 1.5% 1.7% 1.9% 1.8% 0 .0 % 0 .5 % 1. 0% 1. 5% 2 .0 % 2 .5 % 3 .0 % 3 .5 % 4 .0 % 4Q23 1Q24 2Q24 3Q24 4Q24 NPL Format ion Stage 3 Formation 4.0% 4.4% 3.9% 3.6% 3.4% 3 .0 % 3 .5 % 4 .0 % 4 .5 % 5 .0 % 5 .5 % 6 .0 % 6 .5 % 7 .0 % 4Q23 1Q24 2Q24 3Q24 4Q24 Start to converge to Resolution 4,966 Months of Relationship Record-low NPL 15 to 90 days Steadily improving NPLs throughout 2024

