EX-99.1
2
enownersday-2026consolid.htm
EX-99.1

enownersday-2026consolid

1 Owners' Day | 2026

7 Owners' Day | 2026 Overview Past 3 Years Next 3 Years Our strong performance since 2022 Our current priorities to build Inter’s future Key topics in today's CEO report The Financial Strategy The Execution Core Enablers Closing + Q&A Past 3 Years Next 3 Years The Vision Note: Definitions are in the Glossary section of this Presentation.

8 Owners' Day | 2026 Overview Past 3 Years Our strong performance since 2022 Key topics in today's CEO report The Financial Strategy The Execution Core Enablers Closing + Q&A Past 3 Years Next 3 Years The Vision Note: Definitions are in the Glossary section of this Presentation.

9 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 60/30/30 plan: Good progress toward our long- term targets Past 3 Years % Progress to Achievement 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 44m 44% 15% Mar/26 57% Achievement 69% Achievement 23m 75% -1.7% Total Clients Efficiency Ratio1 ROE1,2 68% 54% Achievement 20272023 0% We’re here Elapsed Time Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Return on average Equity The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

10 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 The results are a testament to disciplined execution Past 3 Years #2 Best Brazilian bank2#1 Finance app2 #3 Strongest bank brand2 Branding Recognitions 7th Strongest Consumer Brand in Brazil1 Note: Definitions are in the Glossary section of this Presentation. Note 1: 2025. Note 2: 2026. The Financial Strategy The Execution Core Enablers Closing + Q&A Past 3 Years Next 3 Years The Vision

11 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Chart Title Investor Day Jan. 18th, 2023 $2.43 $6.48 Owners’ Day May 8th, 2026 +2.7x Delivering Shareholder Value +2.7x in 3 Years And share-price performance tells the same story NASDAQ IBOVESPA (USD) 2024 20252023 Source: Refinitiv. As of May 8th, 2026. Past 3 Years The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

12 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Complete Banking Build Client Base & Funding Integrated Commerce Global Capabilities Grow Engagement & Monetization Expand Across Borders Leading Super App for Client & SMEs Complete Financial Power Everyday Commercial Activities We built the best-in-class Financial Super App Past 3 Years 100% Cloud-based1st 100% Digital Super App in the Americas Note: Definitions are in the Glossary section of this Presentation. The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

13 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 In the market Across the company With our stakeholdersImproved our execution in every area Clients Solutions Service Leadership Regulators Investors Operations Innovation Expansion Past 3 Years We are stronger & more efficient since our last Investor Day 85 points NPS1 +250bps NIM2 DAC framework Note: Definitions are in the Glossary section of this Presentation. Note 1: As of March/2026. Note2: NIM Excluding Credit Card Transactor Portfolio. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation, From 3Q22 to 1Q26. The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

14 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Past 3 Years CEO Reflection Proud of our progress, but driven to do more Our achievements Opportunities ahead ü 2x growth in active clients1 ü Superior capital allocation ü Strengthened our deposits franchise • Operating efficiencies from AI • Driving higher cross-sell • Deeper credit penetration Note: Definitions are in the Glossary section of this Presentation. Note 1: As March/2026 vs September/2022. The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

15 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Overview Past 3 Years Our strong performance since 2022 Key topics in today's CEO report The Financial Strategy The i l l i Past 3 Years Next 3 Years The Vision

16 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Overview Past 3 Years Our strong performance since 2022 Next 3 Years Our current priorities to build Inter’s future Key topics in today's CEO report The Financial Strategy The i l l i Past 3 Years Next 3 Years The Vision

17 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 3SA 3 pillars of our business strategy Next 3 Years Super app Single Smart Data Vault Multi-agent AI tool for clients Seven Massive real-time data vault Seven Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

18 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Next 3 Years Our 3SA approach Superior client experience to engage clients SUPER APPSINGLE SMART One Account AI Powered Multiple Verticals & Channels One Seamless Unified Experience Hyper-Personalized Experiences Combines Financial & Non-Financial Solutions All Products Easily Available on One Platform Auto-Optimized for Each User Every Day Driving Monetization Opportunities Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

19 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Complete suite of products to monetize Over 180 products Across 7 verticals Next 3 Years 7 Verticals Generating thousands of transaction data points in a virtuous cycle Cross Sell Up-Sell Personalized Experiences The Financial Strategy The i l l i Next 3 Years The Vision Past 3 Years Loyalty

20 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Real-time data · Data quality · Governance Foundations to deliver security & performance Next 3 Years Unifies · Organizes · Enrich Client signals & data Inter Data Vault: The data foundation that powers AI at Inter Data that drives impact Fraud Prevention Credit Underwriting Client service Cross-sell Up-sell Hundreds of thousands data sources Transactions Behavior External Data Forum posts & much more Loyalty Insurance Global Invest Shopping Credit Banking More engagement Better AI experiences Smarter insights More data Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

21 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Next 3 Years Multi-agent AI tool for clients Chat, ask, explore possibilities Transact, deliver, get things done Optimize, learn, make better decisions Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

22 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Our Plan to Keep Delivering Balance of Growth & Profitability

23 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 We are evolving our long-term plans We Remain on Track to Achieve Them & It Will Continue Driving Forward Very Specific KPI Target Levels to Prove Our Strategy & Model Next 3 Years & we are adding another layer to this plan Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

24 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Next 3 Years Our new north star Consistent Balance of Growth & Profitability As We Scale to a New Level Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

25 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 • Increase Deposits • Increase Credit Penetration • Increase Principality With Clear Focus & Key Enablers • Tech and Data • Credit Engine With Core Enablers Next 3 Years Our Battle Plan for the Future • Risk Management • People Clear Execution Focus Note: Definitions are in the Glossary section of this Presentation The Financial Strategy The Ex cuti n C r Ena l rs Cl sin Past 3 Years Next 3 Years The Vision

26 Owners' Day | 2026 1 2 3 4 5 The Vision The Financial Strategy The Execution The Core Enablers Closing Remarks + Q&A

27 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 The Financial Strategy Santiago Stel | CFO

28 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 How has the Brazilian banking industry evolved?

29 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Note: Definitions are in the Glossary section of this Presentation. Note 1: Data from Banco Central do Brasil. Individuals loan portfolio as of December 2016. Note 2: International Monetary Fund. Average ROE from 2016 to 2019, based on the top 9 largest global economies. Excludes Japan due to data unavailability. 10 years ago, Brazilian banks were failing their clients Retail Loans Market Share of Top 5 Banks in 20161 Highly Concentrated1 >80% Analog Distribution2 13% 12% 11% 6% 3% 3% 3% 3% 3 Overcharged Clients Average Banking Sector ROE – Major Economies2 (2016-2019) In % by Country BRA CHN USA FRA GBR IND ITA GER

30 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Tailwinds that enabled disruption Initiatives from Bacen & the Government Regulators Salary Portability Digital Signature PIX Private Payroll 1 Note: Definitions are in the Glossary section of this Presentation. Note 1: Data represents a compilation of IPO values, investment rounds, and follow-on investments for major fintechs operating in Brazil since 2016. Raised by LatAm fintechs since 20161 ~USD25bn Private Capital Public Capital USD17bn USD8bn Capital Markets3Mobile Banking A branch in every pocket 2

31 Owners' Day | 2026 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 42% 36% 22% 2013 2019 2025 Banking Fee Revenue & Bank Accounts in Brazil In % The upside of the digital banking revolution 1.4 billion Bank accounts surged, while ‘bad fees’3 declined sharply Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil. Note 1: Total individuals banking accounts in the end of the year. Note 2: Fee Revenues ÷ Net Income of the entire Brazilian Banking system (Conglomerados Financeiros). Note 3: Consider banking fees such as withdraw fees, wire transfers fees, checking account maintenance fees and others. Inter launches Brazil's first Digital Banking Account 2015 Banking Fee Revenue as a % of Total Net Income2 Total Bank Accounts1 ˜300 million

32 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 98 132 389145 280 718 243 412 1,107 2013 2019 2025 Credit Cards + Personal Loans1 In R$ millions, nominal Personal Loans (non-payroll) Credit Cards Total Meanwhile, unhealthy credit became more prevalent among households 22% 22% 29% 7% 7% 7% 2013 2019 2025 +0.4 p.p. ∆ +6 p.p. Household Debt Service Ratio2 (Interest payments + principal payment) ÷ income 4.5x (Inflation adjusted 2.4x) Household Banking Credit3 As % of GDP 26% 30% 37% 55% 57% 59% 2013 2019 2025 ∆ +11p.p. Top 7 Biggest Economies Median +4 p.p. Top 8 Biggest Economies Median The downside of the digital banking revolution Note: Definitions are in the Glossary section of this Presentation. Source: Bank for International Settlements and Banco Central do Brasil. Note 1: Loan portfolio data considering credit card loans and non-payroll personal loans (crédito pessoal não consignado). Note 2: Economies selected based on data availability, comprising Brazil, France, Germany, Italy, Japan, the United Kingdom, and the United States. Note 3: Same as Note 2, with the addition of China.

33 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 Most digital banks have targeted the unsecured market Unsecured3 Personal Loans Secured4 Personal Loans SME/Corporate + Rural R$1.2 Trillion R$ 2.6 Trillion R$2.7 Trillion Cards Personal Others Mortgage Payroll Auto Home Equity, FGTS & Others Rural SME/Corporate 0.7 0.4 0.06 1.3 0.7 0.4 0.2 0.7 2.0 Brazilian Loan Market – December 20251 63% Unsecured3 Personal Loans Δ 2019 - 2025 -14 p.p. Top 5 Banks Market Share2 Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil and Inter. Note 1: Excludes development bank loans, following Banco Central do Brasil's classification. Note 2: According to IF Data, Loans to Individuals. Note 3: Non-collateralized: credit card loans + personal loans that aren’t payroll linked or has any guarantees. Note 4: Collateralized: Loans and advancements to clients – Non-collateralized.

34 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 But we chose a different path Uniquely positioned in the Brazilian market Why?

35 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 We chose a different path, targeting the large secured personal loan market Cards Personal Others Mortgage Payroll Auto Home Equity, FGTS & Others Rural SME/Corporate 0.7 0.4 0.06 1.3 0.7 0.4 0.2 0.7 2.0 Brazilian Loan Market – December 20251 63% Unsecured3 Personal Loans Top 5 Banks Market Share2 Δ 2019 - 2025 -14 p.p. 82% Secured4 Personal Loans -6 p.p. R$1.2 Trillion R$ 2.6 Trillion R$2.7 Trillion Unsecured3 Personal Loans Secured4 Personal Loans SME/Corporate + Rural 78% SME/Corporate + Rural -4 p.p. Note: Definitions are in the Glossary section of this Presentation. Source: Banco Central do Brasil and Inter. Note 1: Excludes development bank loans, following Banco Central do Brasil's classification. Note 2: According to IF Data, Loans to Individuals. Note 3: Non-collateralized: credit card loans + personal loans that aren’t payroll linked or has any guarantees. Note 4: Collateralized: Loans and advancements to clients – Non-collateralized.

36 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 We have a differentiated formula for winning in this market Sustainable Revenue Growth Scalable Distribution Capabilities Unique Cost Efficiencies by Design Profitable Growth Note: Definitions are in the Glossary section of this Presentation.

37 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 Sustainable Lending 53% 23% 19% 14% 36% 9% 7% 2% 2% 1% INSS + Public Payroll Private Payroll Personal Loan + Overdraft (Non-Payroll) Card Revolving Credit & Installments Default Rate1 Interest Rate1 We focus on sustainable lending +100% +100% Home Equity PF2 Mortgages 3 Average Annualized Interest & Default Rate in Brazil In %, as of March 2026 Profitable Growth Distribution Capabilities Cost Efficiency X X = Revenue Growth Note: Definitions are in the Glossary section of this Presentation. Note 1: Banco Central do Brasil, as of March 2026. Note 2: ABECIP, as of March 2026. Note 3: Median rate of home financing for individuals with market rates, post-fixed indexed to TR (Pessoa Física - Financiamento imobiliário com taxas de mercado - Pós- fixado referenciado em TR) as of March 2026 + TR rate.

38 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 4. 2% 7. 8% 0 .8 % 2. 0 % 0 .1 % 0 .8 % 0 .4 % 9.6% 8.5% 4.6% 4.3% 2.5% 1.3% 0.7% 0.0% 2.0% 4.0% 6.0% 8.0% 10.0% 12.0% Home Equity PF PIX Tra nsa ctions FGTS Loans Tesouro Dir eto Inv esting Priv ate Payr oll Time + Demand Deposits Mort gage Loans 1.1x 5.5x 2.1x 29x 1.8x 2.3x 0 1 2 3 4 5 6 7 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 Quarters of relationship 2.0 Savings Dep.1 5.2 Credit Cards1 5.9 Fixed Income (CDB1,2) 8.9 Debit Card1 5.3 Piggy Bank 18.1 Inter Loop 18.9 PIX 3.3 FGTS LoanA ct iv e C lie nt s A large-scale distribution platform driving product adoption 21.9 Deposits Market Share Gains Since 2023 Investor Day In % Active Clients per Product In millions Older Products Newer Products 1Q26 3Q22 45 6 7 8 9 10 Profitable Growth Distribution Capabilities Cost Efficiency X X = Revenue Growth Note: Definitions are in the Glossary section of this Presentation. Note 1: Products existed before 1Q19; however, the actual number of active clients is shown starting from 1Q20 to fit the graph scale. Note 2: Excludes clients who have only "CDB Meu Porquinho" linked products. Note 3: Number of active contracts at the end of the period. Note 4: Total number PIX transactions in 1Q26 and 3Q22 excluding transactions made outside de SPI. Market data from Banco Central do Brasil. Note 5: Total Home Equity PF Portfolio in March/2026 and September/2022. Market data from ABECIP. Note 6: Total FGTS portfolio estimated by multiplying Inter’s share in payments received of FGTS Withdrawals (60-F – Saque Aniversário – Alienação ou Cessão Fiduciária) from March/2026 by Inter’s March/2026 FGTS loans portfolio. Note 7: Tesouro Direto Balance. Market data from Tesouro Transparente: March 2026 and September 2022. Note 8: Market data from Banco Central do Brasil, from March 2026 and September 2022. Note 9: Total demand and time deposits. Data from Banco Central do Brasil from March 2026 and September 2022. Note 10: Market data from Banco Central do Brasil. 1.7x

39 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 98% 78% 64% Median of Fintechs Median of Incumbents Inter Unique combination of low cost of funding & cost-to-serve Cost-to-serve per active client1,2,3 In R$ monthly Cost of Funding1,2 In % of CDI -13p.p. -34p.p. 64 15 13 Median of Incumbents Median of Fintechs Inter -77% -11% Profitable Growth Distribution Capabilities Cost Efficiency X X = Revenue Growth Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Peer data based on publicly available IFRS Financial Statements and operational data as of 4Q25. Cost-to- serve and Cost of Funding calculated for peers using Inter’s methodology. Inter as of 1Q26. Note 3: Active Clients figures reported by peers may use methodologies different from Inter’s. For peers that do not disclose active clients, we assumed 70% of their total bank accounts as reported by the Central Bank of Brazil (as of December 2025). 1Q26 1Q26

40 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 (11) 302 907 1,312 1,421 ( 20 ) 1 80 3 80 5 80 7 80 9 80 1 ,18 0 1 ,38 0 1 ,58 0 2022 2023 2024 2025 Mar/26 LTM The result: sustainable growth with expanding profitability Net Income ROE1 End of Period Net Revenue In R$ millions 3,563 4,753 6,400 8,401 9,004 - 1 ,0 0 2 ,0 0 3 ,0 0 4 ,0 0 5 ,0 0 6 ,0 0 7 ,0 0 8 ,0 0 9 ,0 0 1 0, 0 2022 2023 2024 2025 Mar/26 LTM Bottom-line +33% CAGR2 1.8% 8.2% 12.5% 15.1% 15.5% -1. 0% 4.0% 9.0% 14.0 % 19.0 % Net Income & ROE1,2 In R$ millions & % Profitable Growth Distribution Capabilities Cost Efficiency X X = Revenue Growth Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation, or the 20-F form. Note 2: CAGR represents the compound annual growth rate within each segment. Top-line

41 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 What is our strategic plan for the coming years?

42 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 Our new north star: & it is built on top of: Note: Definitions are in the Glossary section of this Presentation.

43 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 What do we mean by “Rule of 50”? Net Revenue Growth ROE1 Rule of 50 Illustrative ROE1 + Net Revenue Growth (YoY) In % Rule of 50 ROE1 Buffer zone 38% 46% 45% ~50% ~50% ~50% ~50% 4% 11% 14% 2023 2024 2025 2026E 2027E 2028E 2029E Profitability Growth Net Revenue Growth Revenue Growth + ROE1 = ~50% = + l f Note: Definitions are in the Glossary section of this Presentation. Note 1: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

44 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 Size Matters Revenue Growth ’ Net Revenue Growth ROE1,2 Rule of 50 = + Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Return on Average Equity.

45 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 What drove revenue growth and what's next? 3Q22 Net Revenue Fee Income Growth NIM¹ Growth Leveraged IEP Growth Unleveraged IEP Growth 1Q26 Net Revenue IEP4 / Equity From 4.8x to 7.7x ∆ Equity +R$ 2.9 bn NIM1 From 7.0% to 9.6% Fee Income 27% CAGR2 34% 16%31%19%% of total ∆ Asset GrowthNIM1 ExpansionFee Income Total Net Revenues In R$ millions 850 296 500 535 261 2,441 Net Revenue Growth ROE3 Rule of 50 = + l f Note: Definitions are in the Glossary section of this Presentation. Note 1: NIM Excluding Credit Card Transactor Portfolio. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: CAGR represents the compound annual growth rate. Note 3: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 4: IEP excluding Credit Card Transactor Portfolio. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation.

46 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 Profitability Matters ROE1,2 Expansion Net Revenue Growth ROE1.2 Rule of 50 = + Note: Definitions are in the Glossary section of this Presentation. Note 1: Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. Note 2: Return on Average Equity.

47 The Vision The Execution Core Enablers Closing + Q&AThe Financial Strategy The Industry Inter By Design Rule of 50 Owners' Day | 2026 9% 2023 Investor Day ROE8 Bridge In % 1.3% 28% 17% Excl. Growth Investments Full Repricing +8 p.p. +8 p.p. Capital Efficiency+11 p.p. 2023 Investor Day Bridge: Steady State ROE Net Revenue Growth ROE8 Rule of 50 = + ROE 3Q22 Adj. CAC Expenses ECL Expenses Personnel Expenses ROE Pro-Forma 1 Real Estate Payroll Holding Debt ROE Pro-Forma 2 Excess Capital ROE Pro-Forma 3 l f 1,8 2 3 4 5 5 6 7 Note 1: 3Q22 Adjusted replaces the effect of non-recurring deflation reported by IPCA in 3Q22 with the adjusted impact of inflation projected by the Focus Report for 2023. Adjusted figures are non-IFRS measures, are presented for illustrative purposes only. Note 2: R$ 28 x 3Q22 Net new clients; Note 3: Regarding 100% of 3Q22 new Credit Clients; Note 4: Considering the same market ratio (clients / employee). Note 5: Considering the whole portfolio applying the time marginal origination rates; Note 6: If we had paid the debt in June/2022. Note 7: Decreasing the capital excess to reach Basel Ratio of 15%. Note 8: Return on Average Equity. Non-IFRS Financial Measure. For a reconciliation with most comparable IFRS measure, please refer to the glossary of this presentation. 8 8 8

